+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980735 queued and waiting for resources
phoenix-srun: job 12980735 has been allocated resources
phoenix-srun: Job 12980735 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 57.163 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.6 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m1_r18_s320x880_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>               ] 2675/6019, 20.9 task/s, elapsed: 128s, ETA:   160s
[>>>>>>>>>>>               ] 2676/6019, 20.9 task/s, elapsed: 128s, ETA:   160s
[>>>>>>>>>>>               ] 2677/6019, 21.0 task/s, elapsed: 128s, ETA:   160s
[>>>>>>>>>>>               ] 2678/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2679/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2680/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2681/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2682/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2683/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2684/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2685/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2686/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2687/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2688/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2689/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2690/6019, 21.0 task/s, elapsed: 128s, ETA:   159s
[>>>>>>>>>>>               ] 2691/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2692/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2693/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2694/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2695/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2696/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2697/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2698/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2699/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2700/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2701/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2702/6019, 21.0 task/s, elapsed: 128s, ETA:   158s
[>>>>>>>>>>>               ] 2703/6019, 21.0 task/s, elapsed: 129s, ETA:   158s
[>>>>>>>>>>>               ] 2704/6019, 21.0 task/s, elapsed: 129s, ETA:   158s
[>>>>>>>>>>>               ] 2705/6019, 21.0 task/s, elapsed: 129s, ETA:   158s
[>>>>>>>>>>>               ] 2706/6019, 21.0 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2707/6019, 21.0 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2708/6019, 21.0 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2709/6019, 21.0 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2710/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2711/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2712/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2713/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2714/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2715/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2716/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2717/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2718/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2719/6019, 21.1 task/s, elapsed: 129s, ETA:   157s
[>>>>>>>>>>>               ] 2720/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2721/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2722/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2723/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2724/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2725/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2726/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2727/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2728/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2729/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2730/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2731/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2732/6019, 21.1 task/s, elapsed: 129s, ETA:   156s
[>>>>>>>>>>>               ] 2733/6019, 21.1 task/s, elapsed: 130s, ETA:   156s
[>>>>>>>>>>>               ] 2734/6019, 21.1 task/s, elapsed: 130s, ETA:   156s
[>>>>>>>>>>>               ] 2735/6019, 21.1 task/s, elapsed: 130s, ETA:   156s
[>>>>>>>>>>>               ] 2736/6019, 21.1 task/s, elapsed: 130s, ETA:   156s
[>>>>>>>>>>>               ] 2737/6019, 21.1 task/s, elapsed: 130s, ETA:   156s
[>>>>>>>>>>>               ] 2738/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2739/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2740/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2741/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2742/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2743/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2744/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2745/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2746/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2747/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2748/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2749/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2750/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2751/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2752/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2753/6019, 21.1 task/s, elapsed: 130s, ETA:   155s
[>>>>>>>>>>>               ] 2754/6019, 21.1 task/s, elapsed: 130s, ETA:   154s
[>>>>>>>>>>>               ] 2755/6019, 21.1 task/s, elapsed: 130s, ETA:   154s
[>>>>>>>>>>>               ] 2756/6019, 21.1 task/s, elapsed: 130s, ETA:   154s
[>>>>>>>>>>>               ] 2757/6019, 21.1 task/s, elapsed: 130s, ETA:   154s
[>>>>>>>>>>>               ] 2758/6019, 21.1 task/s, elapsed: 130s, ETA:   154s
[>>>>>>>>>>>               ] 2759/6019, 21.1 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2760/6019, 21.1 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2761/6019, 21.1 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2762/6019, 21.1 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2763/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2764/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2765/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2766/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2767/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2768/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2769/6019, 21.2 task/s, elapsed: 131s, ETA:   154s
[>>>>>>>>>>>               ] 2770/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2771/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2772/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2773/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2774/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2775/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2776/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>               ] 2777/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2778/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2779/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2780/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2781/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2782/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2783/6019, 21.2 task/s, elapsed: 131s, ETA:   153s
[>>>>>>>>>>>>              ] 2784/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2785/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2786/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2787/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2788/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2789/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2790/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2791/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2792/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2793/6019, 21.2 task/s, elapsed: 131s, ETA:   152s
[>>>>>>>>>>>>              ] 2794/6019, 21.2 task/s, elapsed: 132s, ETA:   152s
[>>>>>>>>>>>>              ] 2795/6019, 21.2 task/s, elapsed: 132s, ETA:   152s
[>>>>>>>>>>>>              ] 2796/6019, 21.3 task/s, elapsed: 132s, ETA:   152s
[>>>>>>>>>>>>              ] 2797/6019, 21.3 task/s, elapsed: 132s, ETA:   152s
[>>>>>>>>>>>>              ] 2798/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2799/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2800/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2801/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2802/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2803/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2804/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2805/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2806/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2807/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2808/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2809/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2810/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2811/6019, 21.3 task/s, elapsed: 132s, ETA:   151s
[>>>>>>>>>>>>              ] 2812/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2813/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2814/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2815/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2816/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2817/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2818/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2819/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2820/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2821/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2822/6019, 21.3 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2823/6019, 21.4 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2824/6019, 21.4 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2825/6019, 21.4 task/s, elapsed: 132s, ETA:   150s
[>>>>>>>>>>>>              ] 2826/6019, 21.4 task/s, elapsed: 132s, ETA:   149s
[>>>>>>>>>>>>              ] 2827/6019, 21.4 task/s, elapsed: 132s, ETA:   149s
[>>>>>>>>>>>>              ] 2828/6019, 21.4 task/s, elapsed: 132s, ETA:   149s
[>>>>>>>>>>>>              ] 2829/6019, 21.4 task/s, elapsed: 132s, ETA:   149s
[>>>>>>>>>>>>              ] 2830/6019, 21.4 task/s, elapsed: 132s, ETA:   149s
[>>>>>>>>>>>>              ] 2831/6019, 21.4 task/s, elapsed: 132s, ETA:   149s
[>>>>>>>>>>>>              ] 2832/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2833/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2834/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2835/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2836/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2837/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2838/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2839/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2840/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2841/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2842/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2843/6019, 21.4 task/s, elapsed: 133s, ETA:   149s
[>>>>>>>>>>>>              ] 2844/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2845/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2846/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2847/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2848/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2849/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2850/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2851/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2852/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2853/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2854/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2855/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2856/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2857/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2858/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2859/6019, 21.4 task/s, elapsed: 133s, ETA:   148s
[>>>>>>>>>>>>              ] 2860/6019, 21.4 task/s, elapsed: 133s, ETA:   147s
[>>>>>>>>>>>>              ] 2861/6019, 21.4 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2862/6019, 21.4 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2863/6019, 21.4 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2864/6019, 21.4 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2865/6019, 21.4 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2866/6019, 21.4 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2867/6019, 21.5 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2868/6019, 21.5 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2869/6019, 21.5 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2870/6019, 21.5 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2871/6019, 21.5 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2872/6019, 21.5 task/s, elapsed: 134s, ETA:   147s
[>>>>>>>>>>>>              ] 2873/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2874/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2875/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2876/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2877/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2878/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2879/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2880/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2881/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2882/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2883/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2884/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2885/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2886/6019, 21.5 task/s, elapsed: 134s, ETA:   146s
[>>>>>>>>>>>>              ] 2887/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2888/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2889/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2890/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2891/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2892/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2893/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2894/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2895/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2896/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2897/6019, 21.5 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2898/6019, 21.6 task/s, elapsed: 134s, ETA:   145s
[>>>>>>>>>>>>              ] 2899/6019, 21.6 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>              ] 2900/6019, 21.6 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>              ] 2901/6019, 21.6 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>              ] 2902/6019, 21.6 task/s, elapsed: 135s, ETA:   145s
[>>>>>>>>>>>>              ] 2903/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2904/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2905/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2906/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2907/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2908/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2909/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2910/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2911/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2912/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2913/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2914/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2915/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2916/6019, 21.6 task/s, elapsed: 135s, ETA:   144s
[>>>>>>>>>>>>              ] 2917/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2918/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2919/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2920/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2921/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2922/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2923/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2924/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2925/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2926/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2927/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2928/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2929/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2930/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2931/6019, 21.6 task/s, elapsed: 135s, ETA:   143s
[>>>>>>>>>>>>              ] 2932/6019, 21.6 task/s, elapsed: 136s, ETA:   143s
[>>>>>>>>>>>>              ] 2933/6019, 21.6 task/s, elapsed: 136s, ETA:   143s
[>>>>>>>>>>>>              ] 2934/6019, 21.6 task/s, elapsed: 136s, ETA:   143s
[>>>>>>>>>>>>              ] 2935/6019, 21.6 task/s, elapsed: 136s, ETA:   143s
[>>>>>>>>>>>>              ] 2936/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2937/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2938/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2939/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2940/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
[>>>>>>>>>>>>              ] 2941/6019, 21.6 task/s, elapsed: 136s, ETA:   142s
