+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980746 queued and waiting for resources
phoenix-srun: job 12980746 has been allocated resources
phoenix-srun: Job 12980746 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.145 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.7 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m5_r50_s512x1408_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 3782/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3783/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3784/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3785/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3786/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3787/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3788/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>           ] 3789/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3790/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3791/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3792/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3793/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3794/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3795/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3796/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3797/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3798/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3799/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3800/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3801/6019, 49.7 task/s, elapsed: 76s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3802/6019, 49.7 task/s, elapsed: 77s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3803/6019, 49.7 task/s, elapsed: 77s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3804/6019, 49.7 task/s, elapsed: 77s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3805/6019, 49.7 task/s, elapsed: 77s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3806/6019, 49.7 task/s, elapsed: 77s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3807/6019, 49.7 task/s, elapsed: 77s, ETA:    45s
[>>>>>>>>>>>>>>>>>          ] 3808/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3809/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3810/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3811/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3812/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3813/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3814/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3815/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3816/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3817/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3818/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3819/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3820/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3821/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3822/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3823/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3824/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3825/6019, 49.7 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3826/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3827/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3828/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3829/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3830/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3831/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3832/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3833/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3834/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3835/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3836/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3837/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3838/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3839/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3840/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3841/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3842/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3843/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3844/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3845/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3846/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3847/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3848/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3849/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3850/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3851/6019, 49.8 task/s, elapsed: 77s, ETA:    44s
[>>>>>>>>>>>>>>>>>          ] 3852/6019, 49.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3853/6019, 49.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3854/6019, 49.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3855/6019, 49.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3856/6019, 49.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3857/6019, 49.8 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3858/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3859/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3860/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3861/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3862/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3863/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3864/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3865/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3866/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3867/6019, 49.9 task/s, elapsed: 77s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3868/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3869/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3870/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3871/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3872/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3873/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3874/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3875/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3876/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3877/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3878/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3879/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3880/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3881/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3882/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3883/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3884/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3885/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3886/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3887/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3888/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3889/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3890/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3891/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3892/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3893/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3894/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3895/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3896/6019, 49.9 task/s, elapsed: 78s, ETA:    43s
[>>>>>>>>>>>>>>>>>          ] 3897/6019, 49.9 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3898/6019, 49.9 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3899/6019, 49.9 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3900/6019, 49.9 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3901/6019, 49.9 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3902/6019, 49.9 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3903/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3904/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3905/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3906/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3907/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3908/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3909/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3910/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3911/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3912/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3913/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3914/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3915/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3916/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3917/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3918/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3919/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3920/6019, 50.0 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3921/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3922/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3923/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3924/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3925/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3926/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3927/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3928/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3929/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3930/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3931/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3932/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3933/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3934/6019, 50.1 task/s, elapsed: 78s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3935/6019, 50.1 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3936/6019, 50.1 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3937/6019, 50.1 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3938/6019, 50.1 task/s, elapsed: 79s, ETA:    42s
[>>>>>>>>>>>>>>>>>          ] 3939/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3940/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3941/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3942/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3943/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3944/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3945/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3946/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3947/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3948/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3949/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3950/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3951/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3952/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3953/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3954/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3955/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3956/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3957/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3958/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3959/6019, 50.1 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3960/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3961/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3962/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3963/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3964/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3965/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3966/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3967/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3968/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3969/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3970/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3971/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3972/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3973/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3974/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3975/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3976/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3977/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3978/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3979/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3980/6019, 50.2 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3981/6019, 50.3 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3982/6019, 50.3 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3983/6019, 50.3 task/s, elapsed: 79s, ETA:    41s
[>>>>>>>>>>>>>>>>>          ] 3984/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3985/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3986/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3987/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3988/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3989/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3990/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3991/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3992/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3993/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3994/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3995/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3996/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3997/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3998/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 3999/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4000/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4001/6019, 50.3 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4002/6019, 50.4 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4003/6019, 50.4 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4004/6019, 50.4 task/s, elapsed: 79s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4005/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4006/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4007/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4008/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4009/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4010/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4011/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>          ] 4012/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4013/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4014/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4015/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4016/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4017/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4018/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4019/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4020/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
[>>>>>>>>>>>>>>>>>>         ] 4021/6019, 50.4 task/s, elapsed: 80s, ETA:    40s
