+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980744 queued and waiting for resources
phoenix-srun: job 12980744 has been allocated resources
phoenix-srun: Job 12980744 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.086 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.3 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m2_r34_s256x704_v200x200x4_c224_d4_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>            ] 3297/6019, 30.1 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3298/6019, 30.1 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3299/6019, 30.1 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3300/6019, 30.1 task/s, elapsed: 109s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3301/6019, 30.1 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3302/6019, 30.1 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3303/6019, 30.1 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3304/6019, 30.1 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3305/6019, 30.1 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3306/6019, 30.1 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3307/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3308/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3309/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3310/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3311/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3312/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3313/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3314/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3315/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3316/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3317/6019, 30.2 task/s, elapsed: 110s, ETA:    90s
[>>>>>>>>>>>>>>            ] 3318/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3319/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3320/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3321/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3322/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3323/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3324/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3325/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3326/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3327/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3328/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3329/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3330/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3331/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3332/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3333/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3334/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3335/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3336/6019, 30.2 task/s, elapsed: 110s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3337/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3338/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3339/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3340/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3341/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3342/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3343/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3344/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3345/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3346/6019, 30.2 task/s, elapsed: 111s, ETA:    89s
[>>>>>>>>>>>>>>            ] 3347/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3348/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3349/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3350/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3351/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3352/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3353/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3354/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3355/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3356/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3357/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3358/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3359/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3360/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3361/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3362/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3363/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3364/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3365/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3366/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3367/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3368/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3369/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3370/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3371/6019, 30.2 task/s, elapsed: 111s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3372/6019, 30.2 task/s, elapsed: 112s, ETA:    88s
[>>>>>>>>>>>>>>            ] 3373/6019, 30.2 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3374/6019, 30.2 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3375/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3376/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3377/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3378/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3379/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3380/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3381/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3382/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3383/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3384/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3385/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3386/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3387/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3388/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3389/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3390/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3391/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3392/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3393/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3394/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3395/6019, 30.3 task/s, elapsed: 112s, ETA:    87s
[>>>>>>>>>>>>>>            ] 3396/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3397/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3398/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3399/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3400/6019, 30.3 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3401/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3402/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3403/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3404/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3405/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3406/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3407/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3408/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3409/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3410/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3411/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3412/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3413/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3414/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3415/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3416/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3417/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3418/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3419/6019, 30.4 task/s, elapsed: 112s, ETA:    86s
[>>>>>>>>>>>>>>            ] 3420/6019, 30.4 task/s, elapsed: 112s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3421/6019, 30.4 task/s, elapsed: 112s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3422/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3423/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3424/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3425/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3426/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3427/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3428/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3429/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3430/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3431/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3432/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3433/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3434/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3435/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3436/6019, 30.4 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3437/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3438/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3439/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3440/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3441/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3442/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3443/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3444/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3445/6019, 30.5 task/s, elapsed: 113s, ETA:    85s
[>>>>>>>>>>>>>>            ] 3446/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3447/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3448/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3449/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3450/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3451/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3452/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3453/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3454/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3455/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3456/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3457/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3458/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3459/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3460/6019, 30.5 task/s, elapsed: 113s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3461/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3462/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3463/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3464/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3465/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3466/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3467/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3468/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3469/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3470/6019, 30.5 task/s, elapsed: 114s, ETA:    84s
[>>>>>>>>>>>>>>            ] 3471/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>            ] 3472/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3473/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3474/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3475/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3476/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3477/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3478/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3479/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3480/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3481/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3482/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3483/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3484/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3485/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3486/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3487/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3488/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3489/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3490/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3491/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3492/6019, 30.5 task/s, elapsed: 114s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3493/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3494/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3495/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3496/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3497/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3498/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3499/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3500/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3501/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3502/6019, 30.5 task/s, elapsed: 115s, ETA:    83s
[>>>>>>>>>>>>>>>           ] 3503/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3504/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3505/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3506/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3507/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3508/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3509/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3510/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3511/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3512/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3513/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3514/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3515/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3516/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3517/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3518/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3519/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3520/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3521/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3522/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3523/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3524/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3525/6019, 30.5 task/s, elapsed: 115s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3526/6019, 30.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3527/6019, 30.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3528/6019, 30.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3529/6019, 30.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3530/6019, 30.5 task/s, elapsed: 116s, ETA:    82s
[>>>>>>>>>>>>>>>           ] 3531/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3532/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3533/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3534/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3535/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3536/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3537/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3538/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3539/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3540/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3541/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3542/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3543/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3544/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3545/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3546/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3547/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3548/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
[>>>>>>>>>>>>>>>           ] 3549/6019, 30.5 task/s, elapsed: 116s, ETA:    81s
