+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl --eval bbox
phoenix-srun: job 12979895 queued and waiting for resources
phoenix-srun: job 12979895 has been allocated resources
phoenix-srun: Job 12979895 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 56.620 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m0_r18_s256x704_v200x200x4_c192_d2_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>              ] 2822/6019, 23.7 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>              ] 2823/6019, 23.7 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>              ] 2824/6019, 23.7 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>              ] 2825/6019, 23.7 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>              ] 2826/6019, 23.7 task/s, elapsed: 119s, ETA:   135s
[>>>>>>>>>>>>              ] 2827/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2828/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2829/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2830/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2831/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2832/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2833/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2834/6019, 23.7 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2835/6019, 23.8 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2836/6019, 23.8 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2837/6019, 23.8 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2838/6019, 23.8 task/s, elapsed: 119s, ETA:   134s
[>>>>>>>>>>>>              ] 2839/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2840/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2841/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2842/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2843/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2844/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2845/6019, 23.8 task/s, elapsed: 120s, ETA:   134s
[>>>>>>>>>>>>              ] 2846/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2847/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2848/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2849/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2850/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2851/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2852/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2853/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2854/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2855/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2856/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2857/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2858/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2859/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2860/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2861/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2862/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2863/6019, 23.8 task/s, elapsed: 120s, ETA:   133s
[>>>>>>>>>>>>              ] 2864/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2865/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2866/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2867/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2868/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2869/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2870/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2871/6019, 23.8 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2872/6019, 23.9 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2873/6019, 23.9 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2874/6019, 23.9 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2875/6019, 23.9 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2876/6019, 23.9 task/s, elapsed: 120s, ETA:   132s
[>>>>>>>>>>>>              ] 2877/6019, 23.9 task/s, elapsed: 121s, ETA:   132s
[>>>>>>>>>>>>              ] 2878/6019, 23.9 task/s, elapsed: 121s, ETA:   132s
[>>>>>>>>>>>>              ] 2879/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2880/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2881/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2882/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2883/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2884/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2885/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2886/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2887/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2888/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2889/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2890/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2891/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2892/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2893/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2894/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2895/6019, 23.9 task/s, elapsed: 121s, ETA:   131s
[>>>>>>>>>>>>              ] 2896/6019, 23.9 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2897/6019, 23.9 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2898/6019, 23.9 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2899/6019, 23.9 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2900/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2901/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2902/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2903/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2904/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2905/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2906/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2907/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2908/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2909/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2910/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2911/6019, 24.0 task/s, elapsed: 121s, ETA:   130s
[>>>>>>>>>>>>              ] 2912/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2913/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2914/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2915/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2916/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2917/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2918/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2919/6019, 24.0 task/s, elapsed: 121s, ETA:   129s
[>>>>>>>>>>>>              ] 2920/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2921/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2922/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2923/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2924/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2925/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2926/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2927/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2928/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2929/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2930/6019, 24.0 task/s, elapsed: 122s, ETA:   129s
[>>>>>>>>>>>>              ] 2931/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2932/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2933/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2934/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2935/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2936/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2937/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2938/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2939/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2940/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2941/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2942/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2943/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2944/6019, 24.0 task/s, elapsed: 122s, ETA:   128s
[>>>>>>>>>>>>              ] 2945/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2946/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2947/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2948/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2949/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2950/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2951/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2952/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2953/6019, 24.0 task/s, elapsed: 123s, ETA:   128s
[>>>>>>>>>>>>              ] 2954/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2955/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2956/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2957/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2958/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2959/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2960/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2961/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2962/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2963/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2964/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2965/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2966/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2967/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2968/6019, 24.0 task/s, elapsed: 123s, ETA:   127s
[>>>>>>>>>>>>              ] 2969/6019, 24.0 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2970/6019, 24.0 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2971/6019, 24.0 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2972/6019, 24.0 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2973/6019, 24.0 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2974/6019, 24.1 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2975/6019, 24.1 task/s, elapsed: 124s, ETA:   127s
[>>>>>>>>>>>>              ] 2976/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2977/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2978/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2979/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2980/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2981/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2982/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2983/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2984/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2985/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2986/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2987/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2988/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2989/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2990/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2991/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2992/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2993/6019, 24.1 task/s, elapsed: 124s, ETA:   126s
[>>>>>>>>>>>>              ] 2994/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 2995/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 2996/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 2997/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 2998/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 2999/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3000/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3001/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3002/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3003/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3004/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3005/6019, 24.1 task/s, elapsed: 124s, ETA:   125s
[>>>>>>>>>>>>              ] 3006/6019, 24.1 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>              ] 3007/6019, 24.1 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>              ] 3008/6019, 24.1 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>              ] 3009/6019, 24.1 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>             ] 3010/6019, 24.1 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>             ] 3011/6019, 24.1 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>             ] 3012/6019, 24.2 task/s, elapsed: 125s, ETA:   125s
[>>>>>>>>>>>>>             ] 3013/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3014/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3015/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3016/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3017/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3018/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3019/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3020/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3021/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3022/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3023/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3024/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3025/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3026/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3027/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3028/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3029/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3030/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3031/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3032/6019, 24.2 task/s, elapsed: 125s, ETA:   124s
[>>>>>>>>>>>>>             ] 3033/6019, 24.2 task/s, elapsed: 125s, ETA:   123s
[>>>>>>>>>>>>>             ] 3034/6019, 24.2 task/s, elapsed: 125s, ETA:   123s
[>>>>>>>>>>>>>             ] 3035/6019, 24.2 task/s, elapsed: 125s, ETA:   123s
[>>>>>>>>>>>>>             ] 3036/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3037/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3038/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3039/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3040/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3041/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3042/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3043/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3044/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3045/6019, 24.2 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3046/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3047/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3048/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3049/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3050/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3051/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3052/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3053/6019, 24.1 task/s, elapsed: 126s, ETA:   123s
[>>>>>>>>>>>>>             ] 3054/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3055/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3056/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3057/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3058/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3059/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3060/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3061/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3062/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3063/6019, 24.1 task/s, elapsed: 127s, ETA:   123s
[>>>>>>>>>>>>>             ] 3064/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3065/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3066/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3067/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3068/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3069/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3070/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3071/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3072/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3073/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3074/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3075/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3076/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3077/6019, 24.1 task/s, elapsed: 127s, ETA:   122s
[>>>>>>>>>>>>>             ] 3078/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3079/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3080/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3081/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3082/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3083/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
[>>>>>>>>>>>>>             ] 3084/6019, 24.1 task/s, elapsed: 128s, ETA:   122s
