+ PARTITION=AD_GVT
+ JOB_NAME=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4
+ CONFIG=configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py
+ GPUS=1
+ GPUS_PER_NODE=1
+ CPUS_PER_TASK=5
+ QUOTATYPE=auto
+ PY_ARGS='--out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox'
+ SRUN_ARGS=-s
++ dirname ./tools/slurm_eval.sh
+ PYTHONPATH=./tools/..:
+ srun -p AD_GVT --job-name=fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4 --quotatype=auto --gres=gpu:1 --ntasks=1 --ntasks-per-node=1 --cpus-per-task=5 --kill-on-bad-exit=1 -s python -u tools/eval.py configs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4.py --launcher=slurm --out work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl --eval bbox
phoenix-srun: job 12980745 queued and waiting for resources
phoenix-srun: job 12980745 has been allocated resources
phoenix-srun: Job 12980745 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal
======
Loading NuScenes tables for version v1.0-trainval...
23 category,
8 attribute,
4 visibility,
64386 instance,
12 sensor,
10200 calibrated_sensor,
2631083 ego_pose,
68 log,
850 scene,
34149 sample,
2631083 sample_data,
1166187 sample_annotation,
4 map,
Done loading in 58.182 seconds.
======
Reverse indexing ...
Done reverse indexing in 13.2 seconds.
======
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
lane thickness: 2
loading results from work_dirs/fastbev/exp/paper/fastbev_m4_r50_s320x880_v250x250x6_c256_d6_f4/results/results.pkl
Start to convert detection format...
[                                                  ] 0/6019, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>           ] 3620/6019, 44.0 task/s, elapsed: 82s, ETA:    55s
[>>>>>>>>>>>>>>>>           ] 3621/6019, 44.0 task/s, elapsed: 82s, ETA:    55s
[>>>>>>>>>>>>>>>>           ] 3622/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3623/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3624/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3625/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3626/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3627/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3628/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3629/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3630/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3631/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3632/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3633/6019, 44.0 task/s, elapsed: 82s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3634/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3635/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3636/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3637/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3638/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3639/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3640/6019, 44.0 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3641/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3642/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3643/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3644/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3645/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3646/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3647/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3648/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3649/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3650/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3651/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3652/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3653/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3654/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3655/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3656/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3657/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3658/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3659/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3660/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3661/6019, 44.1 task/s, elapsed: 83s, ETA:    54s
[>>>>>>>>>>>>>>>>           ] 3662/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3663/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3664/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3665/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3666/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3667/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3668/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3669/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3670/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3671/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3672/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3673/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3674/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3675/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3676/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3677/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3678/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3679/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3680/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3681/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3682/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3683/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3684/6019, 44.1 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3685/6019, 44.2 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3686/6019, 44.2 task/s, elapsed: 83s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3687/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3688/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3689/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3690/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3691/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3692/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3693/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3694/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3695/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3696/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3697/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3698/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3699/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3700/6019, 44.2 task/s, elapsed: 84s, ETA:    53s
[>>>>>>>>>>>>>>>>           ] 3701/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3702/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3703/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3704/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3705/6019, 44.1 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3706/6019, 44.1 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3707/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3708/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3709/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3710/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3711/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3712/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3713/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3714/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3715/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3716/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3717/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3718/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3719/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3720/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3721/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3722/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3723/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3724/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3725/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3726/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3727/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3728/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3729/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3730/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3731/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3732/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3733/6019, 44.2 task/s, elapsed: 84s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3734/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3735/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3736/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3737/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3738/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3739/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3740/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3741/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3742/6019, 44.2 task/s, elapsed: 85s, ETA:    52s
[>>>>>>>>>>>>>>>>           ] 3743/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3744/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3745/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3746/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3747/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3748/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3749/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3750/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3751/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3752/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3753/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3754/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3755/6019, 44.2 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3756/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3757/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3758/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3759/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3760/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3761/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3762/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3763/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3764/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3765/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3766/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3767/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3768/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3769/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3770/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3771/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3772/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3773/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3774/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3775/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3776/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3777/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3778/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3779/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3780/6019, 44.3 task/s, elapsed: 85s, ETA:    51s
[>>>>>>>>>>>>>>>>           ] 3781/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3782/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3783/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3784/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3785/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3786/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3787/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3788/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>           ] 3789/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3790/6019, 44.3 task/s, elapsed: 85s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3791/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3792/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3793/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3794/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3795/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3796/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3797/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3798/6019, 44.3 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3799/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3800/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3801/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3802/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3803/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3804/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3805/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3806/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3807/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3808/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3809/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3810/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3811/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3812/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3813/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3814/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3815/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3816/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3817/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3818/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3819/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3820/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3821/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3822/6019, 44.4 task/s, elapsed: 86s, ETA:    50s
[>>>>>>>>>>>>>>>>>          ] 3823/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3824/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3825/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3826/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3827/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3828/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3829/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3830/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3831/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3832/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3833/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3834/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3835/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3836/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3837/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3838/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3839/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3840/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3841/6019, 44.4 task/s, elapsed: 86s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3842/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3843/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3844/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3845/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3846/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3847/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3848/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3849/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3850/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3851/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3852/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3853/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3854/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3855/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3856/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3857/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3858/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3859/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3860/6019, 44.4 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3861/6019, 44.5 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3862/6019, 44.5 task/s, elapsed: 87s, ETA:    49s
[>>>>>>>>>>>>>>>>>          ] 3863/6019, 44.5 task/s, elapsed: 87s, ETA:    48s
